## Sample data

[{
	"log": [{
		"source": "DHCP"
	}, {
		"type": "notice",
		"time": 1673565581,
		"id": 29892,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673565590,
		"id": 29893,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673569105,
		"id": 29894,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673569107,
		"id": 29895,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673578533,
		"id": 29896,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673578560,
		"id": 29897,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673580029,
		"id": 29898,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673580063,
		"id": 29899,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673582668,
		"id": 29900,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673582670,
		"id": 29901,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673582813,
		"id": 29902,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673583105,
		"id": 29903,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673583967,
		"id": 29904,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673584099,
		"id": 29905,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673584845,
		"id": 29906,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673584975,
		"id": 29907,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673585060,
		"id": 29908,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673585313,
		"id": 29909,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673585806,
		"id": 29910,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673586324,
		"id": 29911,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673587473,
		"id": 29912,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673588458,
		"id": 29913,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673588711,
		"id": 29914,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673589392,
		"id": 29915,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673590481,
		"id": 29916,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673591966,
		"id": 29917,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673592609,
		"id": 29918,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673593050,
		"id": 29919,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673593401,
		"id": 29920,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673593767,
		"id": 29921,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673593785,
		"id": 29922,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673596968,
		"id": 29923,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673597102,
		"id": 29924,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673597411,
		"id": 29925,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673597837,
		"id": 29926,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673597846,
		"id": 29927,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673598075,
		"id": 29928,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673598090,
		"id": 29929,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673646562,
		"id": 29930,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673646575,
		"id": 29931,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673647503,
		"id": 29932,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673647507,
		"id": 29933,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673647507,
		"id": 29934,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673647520,
		"id": 29935,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673647521,
		"id": 29936,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673647521,
		"id": 29937,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1673650828,
		"id": 29938,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673650829,
		"id": 29939,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1673650849,
		"id": 29940,
		"text": "Port link state of port CPU/WiFi changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673650849,
		"id": 29941,
		"text": "Port speed for port 0 changed to 1000 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673650849,
		"id": 29942,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673650849,
		"id": 29943,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673650863,
		"id": 29944,
		"text": "Port link state of port WAN changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673650884,
		"id": 29945,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673650893,
		"id": 29946,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1673651005,
		"id": 29947,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1673651028,
		"id": 29948,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651037,
		"id": 29949,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651126,
		"id": 29950,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651140,
		"id": 29951,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651161,
		"id": 29952,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651248,
		"id": 29953,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651260,
		"id": 29954,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651282,
		"id": 29955,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651369,
		"id": 29956,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651383,
		"id": 29957,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651403,
		"id": 29958,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673651729,
		"id": 29959,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673651732,
		"id": 29960,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651744,
		"id": 29961,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673651764,
		"id": 29962,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673652353,
		"id": 29963,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673652391,
		"id": 29964,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673652394,
		"id": 29965,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673652405,
		"id": 29966,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673652427,
		"id": 29967,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673653352,
		"id": 29968,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673653356,
		"id": 29969,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673653368,
		"id": 29970,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673653379,
		"id": 29971,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673655214,
		"id": 29972,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673655227,
		"id": 29973,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673655248,
		"id": 29974,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673658881,
		"id": 29975,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673658891,
		"id": 29976,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673658914,
		"id": 29977,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673662507,
		"id": 29978,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673662550,
		"id": 29979,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673662578,
		"id": 29980,
		"text": "Mobile data connected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673662578,
		"id": 29981,
		"text": "Joined FDD LTE network (internal modem)",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1673662578,
		"id": 29982,
		"text": "Connected to MTNSA EveryoneNeedsaWin operator (internal modem)",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1673662582,
		"id": 29983,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1673685748,
		"id": 29984,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1673685762,
		"id": 29985,
		"text": "Switched to backup WAN (mob1s1a1)",
		"source": "Failover"
	}, {
		"type": "notice",
		"time": 1673712464,
		"id": 29986,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673712768,
		"id": 29987,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673712768,
		"id": 29988,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673712803,
		"id": 29989,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673712805,
		"id": 29990,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673712805,
		"id": 29991,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1673712808,
		"id": 29992,
		"text": "Leased 192.168.1.230 IP address for client e4:5f:01:af:67:06 -  in LAN",
		"source": "DHCP"
	}, {
		"type": "notice",
		"time": 1673733903,
		"id": 29993,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673733907,
		"id": 29994,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673733907,
		"id": 29995,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673733921,
		"id": 29996,
		"text": "Port link state of port 4 changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673733922,
		"id": 29997,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673733922,
		"id": 29998,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "info",
		"time": 1673737224,
		"id": 29999,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673737250,
		"id": 30000,
		"text": "Port link state of port CPU/WiFi changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673737250,
		"id": 30001,
		"text": "Port speed for port 0 changed to 1000 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673737250,
		"id": 30002,
		"text": "Port link state of port 4 changed to UP",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673737250,
		"id": 30003,
		"text": "Port speed for port 4 changed to 100 baseT",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673737264,
		"id": 30004,
		"text": "Port link state of port WAN changed to DOWN",
		"source": "Switch Events"
	}, {
		"type": "notice",
		"time": 1673737286,
		"id": 30005,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673737295,
		"id": 30006,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1673737343,
		"id": 30007,
		"text": "WAN (mob1s1a1) is down, no more backups to switch",
		"source": "Failover"
	}, {
		"type": "info",
		"time": 1673737366,
		"id": 30008,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673737375,
		"id": 30009,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673737464,
		"id": 30010,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673737478,
		"id": 30011,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673737500,
		"id": 30012,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673737584,
		"id": 30013,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673737587,
		"id": 30014,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673737599,
		"id": 30015,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673737621,
		"id": 30016,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673737668,
		"id": 30017,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673737708,
		"id": 30018,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673737722,
		"id": 30019,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673737743,
		"id": 30020,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673738071,
		"id": 30021,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673738081,
		"id": 30022,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673738104,
		"id": 30023,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673738733,
		"id": 30024,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673738746,
		"id": 30025,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673738766,
		"id": 30026,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673739693,
		"id": 30027,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673739707,
		"id": 30028,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673739729,
		"id": 30029,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673741555,
		"id": 30030,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673741567,
		"id": 30031,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673741589,
		"id": 30032,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673745220,
		"id": 30033,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673745222,
		"id": 30034,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673745236,
		"id": 30035,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673745257,
		"id": 30036,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673748849,
		"id": 30037,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673748888,
		"id": 30038,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673748897,
		"id": 30039,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673748921,
		"id": 30040,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751649,
		"id": 30041,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751661,
		"id": 30042,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751672,
		"id": 30043,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751767,
		"id": 30044,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751778,
		"id": 30045,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751800,
		"id": 30046,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751889,
		"id": 30047,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751901,
		"id": 30048,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673751923,
		"id": 30049,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673752011,
		"id": 30050,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673752024,
		"id": 30051,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673752045,
		"id": 30052,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673752373,
		"id": 30053,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673752384,
		"id": 30054,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673752405,
		"id": 30055,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673753035,
		"id": 30056,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673753045,
		"id": 30057,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673753068,
		"id": 30058,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673753996,
		"id": 30059,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673754006,
		"id": 30060,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673754028,
		"id": 30061,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673755817,
		"id": 30062,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673755857,
		"id": 30063,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673755860,
		"id": 30064,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673755872,
		"id": 30065,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673755893,
		"id": 30066,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673756910,
		"id": 30067,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673756913,
		"id": 30068,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673757242,
		"id": 30069,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673757260,
		"id": 30070,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673757513,
		"id": 30071,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673757564,
		"id": 30072,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673757692,
		"id": 30073,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673757732,
		"id": 30074,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673758023,
		"id": 30075,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673758071,
		"id": 30076,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673758575,
		"id": 30077,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673758577,
		"id": 30078,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673758586,
		"id": 30079,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673758700,
		"id": 30080,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673759016,
		"id": 30081,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673759094,
		"id": 30082,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673759285,
		"id": 30083,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673759522,
		"id": 30084,
		"text": "Signal strength dropped below -75 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "info",
		"time": 1673759525,
		"id": 30085,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673759536,
		"id": 30086,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1673759558,
		"id": 30087,
		"text": "Mobile data disconnected (internal modem)",
		"source": "Mobile Data"
	}, {
		"type": "notice",
		"time": 1673762717,
		"id": 30088,
		"text": "Signal strength dropped below -60 dBm (internal modem)",
		"source": "Signal strength"
	}, {
		"type": "notice",
		"time": 1673762734,
		"id": 30089,
